schema	1
policy	42
spec	documentation	docs/specs/documentation.md	Agent context, specifications, and quality automation stay synchronized.
spec	runtime	docs/specs/runtime.md	Runtime state and session operations preserve exact ownership.
spec	power	docs/specs/power.md	Power protection fails safe across both required layers.
spec	app	docs/specs/app.md	The app presents and changes only typed product state.
spec	release	docs/specs/release.md	Distribution and publication preserve verified immutable artifacts.
limit	pr_feedback_seconds	600
limit	local_feedback_seconds	120
limit	merge_wait_seconds	300
limit	max_repair_loops	2
limit	changed_line_coverage_percent	90
limit	mutation_score_percent	100
limit	mutation_timeout_seconds	240
stage	10	static	120	true
stage	20	gate-contract	300	true
stage	30	swift	1200	true
stage	40	quality-contracts	1200	true
stage	50	app	2400	true
stage	60	ui-e2e	40	true
stage	70	codex	1200	true
stage	80	claude	1200	true
stage	90	distribution	1200	true
stage	100	tmux-runtime	1200	true
stage	110	release-preflight	900	true
stage	120	publish-preflight	900	true
stage	130	release-workflow	900	false
stage	140	release-budget	1	true
dependency	app	ui-e2e
test-domain	policy	static,gate-contract	quality-system
test-domain	docs	static	documentation
test-domain	state-runtime	static,swift,quality-contracts,app,codex,claude,distribution,tmux-runtime,release-budget	session-lifecycle
test-domain	power	static,swift,quality-contracts,app,distribution,tmux-runtime,release-budget	power-protection
test-domain	swift-source	static,swift,quality-contracts,app,release-budget	app-experience
test-domain	onboarding-source	static,swift,quality-contracts,app,release-budget	onboarding
test-domain	settings-source	static,swift,quality-contracts,app,release-budget	settings
test-domain	update-source	static,swift,quality-contracts,app,release-budget	update
test-domain	diagnostics-source	static,swift,quality-contracts,app,release-budget	diagnostics
test-domain	runtime-source	static,swift,quality-contracts,app,release-budget	session-lifecycle
test-domain	session-ui-source	static,swift,quality-contracts,app,release-budget	session-lifecycle,app-experience
test-domain	swift-test	static,swift,quality-contracts,release-budget	quality-system
test-domain	package	static,swift,quality-contracts,app,tmux-runtime,release-budget	installation,update
test-domain	cli	static,app,codex,claude,distribution,tmux-runtime,release-budget	session-lifecycle
test-domain	install	static,app,distribution,tmux-runtime,release-budget	installation
test-domain	tmux-build	static,app,codex,claude,tmux-runtime,release-budget	session-lifecycle
test-domain	release-tool	static,app,release-preflight,publish-preflight,release-workflow,release-budget	update,publication
test-domain	app-script	static,app,tmux-runtime,release-preflight,release-budget	installation
test-domain	codex-test	static,app,codex,release-budget	session-lifecycle
test-domain	claude-test	static,app,claude,release-budget	session-lifecycle
test-domain	distribution-test	static,app,distribution,release-budget	installation
test-domain	runtime-test	static,app,tmux-runtime,release-budget	session-lifecycle,power-protection
test-domain	ui-test	static,app,release-budget	app-experience
test-domain	release-preflight-test	static,release-preflight,release-budget	update
test-domain	publish-preflight-test	static,publish-preflight,release-budget	publication
test-domain	release-workflow-test	static,release-workflow,release-budget	update,publication
test-domain	release-contract	static,gate-contract	update,publication
test-domain	metadata	static	quality-system
test-domain	unknown	*	*
release-domain	safe	-	false
release-domain	install	-	false
release-domain	lid	lid	false
release-domain	both	lid	false
release-domain	unknown	lid	true
coverage-exclusion	ui	app/Sources/DetachApp/UIE2E*.swift	SC-UI-DASHBOARD,SC-UI-SESSION-DETAIL,SC-UI-SESSION-DELETE,SC-UI-SESSION-STOP,SC-UI-NEW-SESSION,SC-UI-EMPTY,SC-UI-FAILURE,SC-UI-FOCUS,SC-UI-ONBOARD-FIRST-RUN,SC-UI-ONBOARD-PROVIDER,SC-UI-ONBOARD-APPROVAL,SC-UI-SETTINGS	The packaged real-control journeys own this test harness.
coverage-exclusion	business	app/Sources/DetachKit/BoundedProcessRunner.swift	SC-POWER-UNIT	Process-group behavior uses bounded process integration evidence.
coverage-exclusion	business	app/Sources/DetachKit/ClamshellLockRunner.swift	SC-POWER-UNIT	Platform lock behavior uses its dedicated process scenario.
coverage-exclusion	business	app/Sources/DetachKit/DetachCLI.swift	SC-SESSION-CREATE-CODEX,SC-SESSION-CREATE-CLAUDE	Provider integration scenarios exercise the real CLI process boundary.
route	1000	tests/release-sbom*	release-contract	safe	docs/specs/release.md
route	1000	tests/release_sbom*	release-contract	safe	docs/specs/release.md
route	1000	tests/release-budget*	policy	safe	docs/specs/documentation.md
route	1000	tests/shell-safety*	policy	safe	docs/specs/documentation.md
route	1000	tests/test-suite-contract.sh	policy	safe	docs/specs/documentation.md
route	990	tests/docs-contract.sh	docs	safe	docs/specs/documentation.md
route	950	*.md	docs	safe	docs/specs/documentation.md
route	950	docs/assets/*	docs	safe	docs/specs/documentation.md
route	960	AGENTS.md	docs	safe	docs/specs/documentation.md
route	960	CLAUDE.md	docs	safe	docs/specs/documentation.md
route	900	app/Sources/DetachKit/DetachState*.swift	state-runtime	safe	docs/specs/runtime.md
route	900	app/Sources/DetachKit/Session*.swift	state-runtime	safe	docs/specs/runtime.md
route	900	app/Sources/DetachKit/Storage*.swift	state-runtime	safe	docs/specs/runtime.md
route	900	app/Sources/DetachState/*.swift	state-runtime	safe	docs/specs/runtime.md
route	900	app/Sources/DetachKit/DetachPower*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachKit/Power*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachKit/ClamshellLockRunner.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachKit/BoundedProcessRunner.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachPower/*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachPowerHelper/*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachWatchdog/*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachApp/InstallationStore.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachApp/PowerHelper*.swift	power	both	docs/specs/power.md
route	900	app/Sources/DetachApp/Watchdog*.swift	power	both	docs/specs/power.md
route	880	app/Sources/DetachApp/DetachApp.swift	onboarding-source	install	docs/specs/app.md
route	880	app/Sources/DetachApp/Onboarding*.swift	onboarding-source	install	docs/specs/app.md
route	880	app/Sources/DetachApp/RootView.swift	onboarding-source	install	docs/specs/app.md
route	880	app/Sources/DetachApp/SetupGuidance.swift	onboarding-source	install	docs/specs/app.md
route	880	app/Sources/DetachApp/Settings*.swift	settings-source	install	docs/specs/app.md
route	880	app/Sources/DetachApp/UpdaterService.swift	update-source	install	docs/specs/app.md
route	880	app/Sources/DetachKit/DetachCLI.swift	runtime-source	install	docs/specs/app.md
route	880	app/Sources/DetachKit/DoctorReport.swift	diagnostics-source	install	docs/specs/app.md
route	880	app/Sources/DetachKit/Localization.swift	onboarding-source	install	docs/specs/app.md
route	880	app/Sources/DetachKit/UpdateConfiguration.swift	update-source	install	docs/specs/app.md
route	870	app/Sources/DetachApp/EmptySessionsView.swift	swift-source	safe	docs/specs/app.md
route	870	app/Sources/DetachApp/LogTextView.swift	swift-source	safe	docs/specs/app.md
route	870	app/Sources/DetachApp/MenuBar*.swift	swift-source	safe	docs/specs/app.md
route	870	app/Sources/DetachApp/NewSessionSheet.swift	session-ui-source	safe	docs/specs/app.md
route	870	app/Sources/DetachApp/TerminalPreferencePicker.swift	session-ui-source	safe	docs/specs/app.md
route	870	app/Sources/DetachApp/Session*.swift	session-ui-source	safe	docs/specs/app.md
route	870	app/Sources/DetachApp/SidebarView.swift	session-ui-source	safe	docs/specs/app.md
route	870	app/Sources/DetachApp/TextSize.swift	swift-source	safe	docs/specs/app.md
route	870	app/Sources/DetachApp/Theme.swift	swift-source	safe	docs/specs/app.md
route	870	app/Sources/DetachApp/TipsBar.swift	swift-source	safe	docs/specs/app.md
route	870	app/Sources/DetachApp/TmuxExtendedKeysSettingsController.swift	swift-source	safe	docs/specs/app.md
route	870	app/Sources/DetachApp/UIE2E*.swift	swift-source	safe	docs/specs/app.md
route	850	app/Sources/DetachApp/*.swift	swift-source	unknown	docs/specs/app.md
route	870	app/Sources/DetachKit/ANSIText.swift	swift-source	safe	docs/specs/runtime.md
route	870	app/Sources/DetachKit/LogPoller.swift	swift-source	safe	docs/specs/runtime.md
route	870	app/Sources/DetachKit/Terminal*.swift	runtime-source	safe	docs/specs/runtime.md
route	870	app/Sources/DetachKit/Tip.swift	swift-source	safe	docs/specs/runtime.md
route	870	app/Sources/DetachKit/Tmux*.swift	runtime-source	safe	docs/specs/runtime.md
route	840	app/Sources/DetachKit/*.swift	swift-source	unknown	docs/specs/runtime.md
route	800	app/Sources/*	swift-source	unknown	docs/specs/app.md
route	800	app/Tests/*	swift-test	safe	docs/specs/app.md
route	900	app/Resources/en.lproj/*	package	install	docs/specs/app.md
route	900	app/Resources/ru.lproj/*	package	install	docs/specs/app.md
route	900	app/Resources/Info.plist	package	install	docs/specs/app.md
route	900	app/Resources/Detach.entitlements	package	install	docs/specs/app.md
route	900	app/Resources/DetachDevelopment.entitlements	package	install	docs/specs/app.md
route	900	app/Resources/DetachWatchdog*	package	both	docs/specs/power.md
route	900	app/Resources/dev.tsarev.detach.power-*	package	both	docs/specs/power.md
route	900	app/Resources/Detach.icns	package	safe	docs/specs/app.md
route	900	app/Resources/ThirdParty/*	package	safe	docs/specs/release.md
route	800	app/Resources/*	package	unknown	docs/specs/app.md
route	900	app/Package.swift	package	unknown	docs/specs/app.md
route	900	app/Package.resolved	package	unknown	docs/specs/app.md
route	900	bin/detach	cli	lid	docs/specs/runtime.md
route	900	bin/detach-core	cli	lid	docs/specs/runtime.md
route	800	bin/*	cli	unknown	docs/specs/runtime.md
route	900	install.sh	install	install	docs/specs/runtime.md
route	900	scripts/install.sh	install	install	docs/specs/runtime.md
route	900	scripts/build-tmux.sh	tmux-build	safe	docs/specs/runtime.md
route	900	scripts/release-lid-probe	release-tool	lid	docs/specs/release.md
route	900	scripts/release-sbom	release-tool	safe	docs/specs/release.md
route	900	tools/release_sbom.py	release-tool	safe	docs/specs/release.md
route	900	scripts/release-pr	release-tool	safe	docs/specs/release.md
route	900	tools/release_pr.py	release-tool	safe	docs/specs/release.md
route	900	app/scripts/make-dmg.sh	release-tool	install	docs/specs/release.md
route	900	app/scripts/make-app.sh	app-script	unknown	docs/specs/release.md
route	900	app/scripts/release.sh	release-tool	unknown	docs/specs/release.md
route	900	app/scripts/bundle-modes.sh	app-script	unknown	docs/specs/release.md
route	890	app/scripts/publish-release.sh	release-tool	safe	docs/specs/release.md
route	890	app/scripts/verify-appcast.sh	release-tool	safe	docs/specs/release.md
route	880	app/scripts/*	app-script	safe	docs/specs/release.md
route	900	scripts/release-version	release-tool	safe	docs/specs/release.md
route	900	scripts/release-impact	release-tool	safe	docs/specs/release.md
route	800	scripts/*	unknown	unknown	docs/specs/documentation.md
route	900	tests/run.sh	codex-test	safe	docs/specs/runtime.md
route	900	tests/fake-codex	codex-test	safe	docs/specs/runtime.md
route	900	tests/run-claude.sh	claude-test	safe	docs/specs/runtime.md
route	900	tests/fake-claude	claude-test	safe	docs/specs/runtime.md
route	900	tests/distribution.sh	distribution-test	safe	docs/specs/runtime.md
route	900	tests/tmux-runtime.sh	runtime-test	safe	docs/specs/runtime.md
route	900	tests/power-smoke.sh	runtime-test	safe	docs/specs/power.md
route	900	tests/ui-e2e.sh	ui-test	safe	docs/specs/app.md
route	900	tests/ui-e2e-contract.sh	ui-test	safe	docs/specs/app.md
route	900	tests/fake-ui-cli	ui-test	safe	docs/specs/app.md
route	900	tests/release-preflight.sh	release-preflight-test	safe	docs/specs/release.md
route	900	tests/publish-preflight.sh	publish-preflight-test	safe	docs/specs/release.md
route	900	tests/release-impact.sh	release-workflow-test	safe	docs/specs/release.md
route	900	tests/release-workflow.sh	release-workflow-test	safe	docs/specs/release.md
route	500	tests/*	unknown	safe	docs/specs/documentation.md
route	900	VERSION	release-tool	safe	docs/specs/release.md
route	900	BUILD	release-tool	safe	docs/specs/release.md
route	900	README.md	docs	safe	docs/specs/documentation.md
route	900	.gitignore	metadata	safe	docs/specs/documentation.md
route	900	.gitattributes	metadata	safe	docs/specs/documentation.md
route	800	.github/*	unknown	safe	docs/specs/documentation.md
route	700	app/.gitignore	metadata	safe	docs/specs/documentation.md
route	100	*.sh	unknown	unknown	docs/specs/documentation.md
capability	quality-system	docs/specs/documentation.md	QC-QUALITY-POLICY,QC-QUALITY-SUPPLY-CHAIN	J-QUALITY-CHANGE
capability	documentation	docs/specs/documentation.md	QC-DOC-CONSISTENCY	J-DOCS-CONSISTENCY
capability	session-lifecycle	docs/specs/runtime.md	QC-RUNTIME-STATE,QC-RUNTIME-OWNERSHIP,QC-RUNTIME-STORAGE,QC-RUNTIME-TRANSITION	J-SESSION-CREATE,J-SESSION-PERSIST,J-SESSION-RECOVER,J-SESSION-STOP,J-SESSION-DELETE
capability	power-protection	docs/specs/power.md	QC-POWER-ASSERTION,QC-POWER-AUTH,QC-POWER-LEASE,QC-POWER-XPC,QC-POWER-PROTECTION,QC-POWER-CLI,QC-POWER-PLATFORM	J-POWER-ENABLE,J-POWER-LOW-BATTERY,J-POWER-HELPER-LEASE,J-POWER-CLOSED-LID
capability	app-experience	docs/specs/app.md	QC-HEALTH-FRESHNESS,QC-HEALTH-PRESENTATION,QC-APP-TIPS	J-APP-DASHBOARD,J-APP-DETAIL,J-APP-EMPTY,J-APP-FAILURE,J-APP-FOCUS,J-APP-NEW-SESSION
capability	onboarding	docs/specs/app.md	QC-APP-ONBOARDING	J-ONBOARD-FIRST-RUN,J-ONBOARD-PROVIDER,J-ONBOARD-APPROVAL
capability	settings	docs/specs/app.md	QC-APP-SETTINGS	J-SETTINGS-CHANGE
capability	update	docs/specs/app.md	QC-APP-UPDATE	J-UPDATE-CHECK,J-UPDATE-APPLY
capability	diagnostics	docs/specs/app.md	QC-APP-DOCTOR	J-DOCTOR-REPORT
capability	installation	docs/specs/release.md	QC-RELEASE-INSTALL	J-INSTALL-CLEAN,J-INSTALL-REPAIR,J-INSTALL-UNINSTALL
capability	publication	docs/specs/release.md	QC-RELEASE-PUBLISH	J-PUBLISH-ARTIFACTS
journey	J-QUALITY-CHANGE	quality-system	QC-QUALITY-POLICY,QC-QUALITY-SUPPLY-CHAIN	SC-POLICY-CONTRACT,SC-PROMOTION-CONTRACT,SC-MERGE-CONTRACT,SC-SECURITY-CONTRACT	A policy change keeps local feedback focused and hosted evidence complete.
journey	J-DOCS-CONSISTENCY	documentation	QC-DOC-CONSISTENCY	SC-DOCS-CONTRACT	Documentation and executable contracts stay synchronized.
journey	J-SESSION-CREATE	session-lifecycle	QC-RUNTIME-STATE,QC-RUNTIME-OWNERSHIP	SC-SESSION-CREATE-CODEX,SC-SESSION-CREATE-CLAUDE	A user creates a managed provider session.
journey	J-SESSION-PERSIST	session-lifecycle	QC-RUNTIME-STATE,QC-RUNTIME-STORAGE	SC-SESSION-PERSIST-CODEX,SC-SESSION-PERSIST-CLAUDE	A live session remains available after the app exits.
journey	J-SESSION-RECOVER	session-lifecycle	QC-RUNTIME-OWNERSHIP,QC-RUNTIME-STORAGE,QC-RUNTIME-TRANSITION	SC-SESSION-RECOVER-CODEX,SC-SESSION-RECOVER-CLAUDE	A user recovers the exact owned session after interruption.
journey	J-SESSION-STOP	session-lifecycle	QC-RUNTIME-OWNERSHIP	SC-SESSION-STOP-CODEX,SC-SESSION-STOP-CLAUDE,SC-UI-SESSION-STOP	A user stops only the selected owned session.
journey	J-SESSION-DELETE	session-lifecycle	QC-RUNTIME-OWNERSHIP,QC-RUNTIME-STORAGE	SC-SESSION-DELETE-CODEX,SC-SESSION-DELETE-CLAUDE,SC-UI-SESSION-DELETE	A user deletes one completed session without affecting another session.
journey	J-POWER-ENABLE	power-protection	QC-POWER-ASSERTION,QC-POWER-LEASE,QC-POWER-CLI,QC-POWER-PLATFORM	SC-POWER-UNIT	A protected session acquires both required power protections.
journey	J-POWER-LOW-BATTERY	power-protection	QC-POWER-PROTECTION	SC-POWER-LOW-BATTERY	Low battery removes unsafe protection and reports the reason.
journey	J-POWER-HELPER-LEASE	power-protection	QC-POWER-AUTH,QC-POWER-LEASE,QC-POWER-XPC	SC-POWER-HELPER	The helper accepts only an authorized bounded lease.
journey	J-POWER-CLOSED-LID	power-protection	QC-POWER-PROTECTION	SC-POWER-CLOSED-LID	A protected session continues on supervised supported hardware with the lid closed.
journey	J-APP-DASHBOARD	app-experience	QC-HEALTH-FRESHNESS,QC-HEALTH-PRESENTATION	SC-UI-DASHBOARD	A user sees fresh typed session health on the dashboard.
journey	J-APP-DETAIL	app-experience	QC-HEALTH-PRESENTATION	SC-UI-SESSION-DETAIL	A user selects a session and sees its details.
journey	J-APP-EMPTY	app-experience	QC-HEALTH-PRESENTATION,QC-APP-TIPS	SC-UI-EMPTY	A user sees useful empty-state guidance.
journey	J-APP-FAILURE	app-experience	QC-HEALTH-PRESENTATION	SC-UI-FAILURE	A user sees an actionable failure without parsed terminal claims.
journey	J-APP-FOCUS	app-experience	QC-HEALTH-PRESENTATION	SC-UI-FOCUS	Background status checks do not steal keyboard focus.
journey	J-APP-NEW-SESSION	app-experience	QC-HEALTH-PRESENTATION	SC-UI-NEW-SESSION	A user opens the new-session form and cannot launch without a project.
journey	J-ONBOARD-FIRST-RUN	onboarding	QC-APP-ONBOARDING	SC-APP-ONBOARDING-UNIT,SC-UI-ONBOARD-FIRST-RUN	A new user completes the first-run setup.
journey	J-ONBOARD-PROVIDER	onboarding	QC-APP-ONBOARDING	SC-UI-ONBOARD-PROVIDER	Onboarding detects an authenticated supported provider.
journey	J-ONBOARD-APPROVAL	onboarding	QC-APP-ONBOARDING	SC-UI-ONBOARD-APPROVAL	Onboarding explains and observes required macOS approvals.
journey	J-SETTINGS-CHANGE	settings	QC-APP-SETTINGS	SC-APP-SETTINGS-UNIT,SC-UI-SETTINGS	A user changes a setting and observes the persisted result.
journey	J-UPDATE-CHECK	update	QC-APP-UPDATE	SC-UPDATE-CHECK	A user receives a typed update state.
journey	J-UPDATE-APPLY	update	QC-APP-UPDATE	SC-UPDATE-APPLY,SC-RELEASE-WORKFLOW	A valid update preserves the arm64 and signature contract.
journey	J-DOCTOR-REPORT	diagnostics	QC-APP-DOCTOR	SC-DOCTOR-REPORT	A user receives a typed actionable doctor report.
journey	J-INSTALL-CLEAN	installation	QC-RELEASE-INSTALL	SC-INSTALL-CLEAN,SC-RUNTIME-PACKAGE	A user installs one immutable self-contained payload.
journey	J-INSTALL-REPAIR	installation	QC-RELEASE-INSTALL	SC-INSTALL-REPAIR	Repair restores the exact immutable payload.
journey	J-INSTALL-UNINSTALL	installation	QC-RELEASE-INSTALL	SC-INSTALL-UNINSTALL	Uninstall removes only Detach-owned data selected by the user.
journey	J-PUBLISH-ARTIFACTS	publication	QC-RELEASE-PUBLISH	SC-PUBLISH-CONTRACT,SC-RELEASE-SBOM,SC-RELEASE-PR	Publication exposes only verified allowlisted artifacts.
scenario	SC-POLICY-CONTRACT	gate-contract	automated	tests/quality-policy.sh
scenario	SC-PROMOTION-CONTRACT	gate-contract	automated	tests/quality-promote.sh
scenario	SC-MERGE-CONTRACT	gate-contract	automated	tests/quality-merge.sh
scenario	SC-SECURITY-CONTRACT	gate-contract	automated	tests/security-contract.sh
scenario	SC-RELEASE-SBOM	gate-contract	automated	tests/release-sbom.sh
scenario	SC-RELEASE-PR	gate-contract	automated	tests/release-pr.sh
scenario	SC-DOCS-CONTRACT	static	automated	tests/docs-contract.sh
scenario	SC-SESSION-CREATE-CODEX	codex	instrumented	tests/run.sh
scenario	SC-SESSION-CREATE-CLAUDE	claude	instrumented	tests/run-claude.sh
scenario	SC-SESSION-PERSIST-CODEX	codex	instrumented	tests/run.sh
scenario	SC-SESSION-PERSIST-CLAUDE	claude	instrumented	tests/run-claude.sh
scenario	SC-SESSION-RECOVER-CODEX	codex	instrumented	tests/run.sh
scenario	SC-SESSION-RECOVER-CLAUDE	claude	instrumented	tests/run-claude.sh
scenario	SC-SESSION-STOP-CODEX	codex	instrumented	tests/run.sh
scenario	SC-SESSION-STOP-CLAUDE	claude	instrumented	tests/run-claude.sh
scenario	SC-SESSION-DELETE-CODEX	codex	instrumented	tests/run.sh
